chamber,id,town,cover_area,total_area,share_covered
house,H001,Hartford,5375878.734544367,5375878.734544367,1
house,H002,Bethel,34266828.318985224,103714264.95558488,0.3303964824285244
house,H002,Danbury,30723427.057750344,103714264.95558488,0.2962314496555271
house,H002,Newtown,10066487.058015347,103714264.95558488,0.09705981199718543
house,H002,Redding,28602729.900149584,103714264.95558488,0.2757839523078003
house,H003,Hartford,5980343.6896305345,5980480.755430359,0.9999770811402243
house,H004,Hartford,11161362.5219939,11161362.5219939,1
house,H005,Hartford,9462632.252571344,27767692.464734435,0.3407784879708348
house,H005,Windsor,18305060.21216309,27767692.464734435,0.6592215120291651
house,H006,Hartford,5647186.651385911,5647186.651385911,1
house,H007,Hartford,9145909.160038471,9145909.160038471,1
house,H008,Columbia,56954547.62778902,184824502.2178948,0.3081547464991612
house,H008,Coventry,99041441.53332901,184824502.2178948,0.5358674869664536
house,H008,Vernon,21439807.135995984,184824502.2178948,0.11600089208258758
house,H009,East Hartford,9902397.747873038,27306211.133030623,0.3626426859307011
house,H009,Manchester,17403813.385157578,27306211.133030623,0.6373573140692986
house,H010,East Hartford,24241724.788397238,24241724.788397238,1
house,H011,East Hartford,14408406.269427538,37160750.28785658,0.3877318449658948
house,H011,Manchester,10944963.419412851,37160750.28785658,0.29453020551604564
house,H011,South Windsor,11807380.59901619,37160750.28785658,0.3177379495180595
house,H012,Manchester,20567385.400930762,20567385.400930762,1
house,H013,Glastonbury,22930661.691165924,45640353.57695389,0.5024207722778197
house,H013,Manchester,22709691.885787964,45640353.57695389,0.4975792277221803
house,H014,South Windsor,62410253.0775044,62410253.0775044,1
house,H015,Bloomfield,67993050.48051864,77395657.26269275,0.8785124758323297
house,H015,Windsor,9400824.290145993,77395657.26269275,0.1214644932626924
house,H016,Simsbury,88862014.1793158,88862014.1793158,1
house,H017,Avon,31606189.072387457,96401465.0062831,0.3278600493294109
house,H017,Canton,64795112.31317337,96401465.0062831,0.6721382533859859
house,H018,West Hartford,13846922.304956406,13846922.304956406,1
house,H019,Avon,29470213.579886526,63542237.23322976,0.463789360637666
house,H019,Farmington,5756569.449012518,63542237.23322976,0.09059437784482176
house,H019,West Hartford,28315454.204330683,63542237.23322976,0.4456162615175117
house,H020,West Hartford,15495247.923748136,15496745.822291136,0.9999033410910796
house,H021,Farmington,68878927.90897107,68879067.63709879,0.999997971399258
house,H022,New Britain,3655842.496850729,28980966.66704744,0.12614632696181158
house,H022,Plainville,25325124.17019683,28980966.66704744,0.8738536730381925
house,H023,Lyme,89278725.92616212,206450618.14661312,0.4324459123816228
house,H023,Old Lyme,65112783.17585564,206450618.14661312,0.31539156317572803
house,H023,Old Saybrook,43764685.279681206,206450618.14661312,0.2119862157477351
house,H024,New Britain,11723959.940047681,17654480.442063347,0.6640784461781338
house,H024,Newington,5930520.50201571,17654480.442063347,0.33592155382186867
house,H025,New Britain,7609027.637244463,7609027.637244463,1
house,H026,New Britain,11786149.040291011,11786149.040291011,1
house,H027,Newington,26358432.81860271,26365420.630301386,0.9997349630109582
house,H028,Wethersfield,25758120.673569918,25759005.999590516,0.999965630427641
house,H029,Rocky Hill,35846105.08024621,45776763.790910035,0.7830633297709051
house,H029,Wethersfield,8175910.35949707,45776763.790910035,0.17860393969397578
house,H030,Berlin,42677708.50213432,73605386.98668563,0.5798177314094447
house,H030,Southington,30927678.48455146,73605386.98668563,0.42018226859055735
house,H031,Glastonbury,112234603.48643363,112234603.48643363,1
house,H032,Cromwell,33586533.14223832,97965871.05165744,0.3428391212336399
house,H032,Portland,64379337.90941912,97965871.05165744,0.6571608787663601
house,H033,Middletown,41653543.857997656,41653543.857997656,1
house,H034,Colchester,13513963.840855598,255542330.4247446,0.05288346481928701
house,H034,East Haddam,146531333.81075478,255542330.4247446,0.5734131545533009
house,H034,East Hampton,95497032.77313387,255542330.4247446,0.37370338062741065
house,H035,Clinton,43931635.056785524,170191390.8540601,0.25813077169371684
house,H035,Killingworth,92735991.2040484,170191390.8540601,0.5448923752175568
house,H035,Westbrook,33523764.593226194,170191390.8540601,0.19697685308872628
house,H036,Chester,43576759.760700226,230961061.4329319,0.18867578582441852
house,H036,Deep River,36662832.13298035,230961061.4329319,0.1587403171145659
house,H036,Essex,30747388.008387566,230961061.4329319,0.13312801654800244
house,H036,Haddam,119974081.53086281,230961061.4329319,0.5194558805130091
house,H037,East Lyme,92742949.21051598,169776174.62089503,0.5462659847155122
house,H037,Salem,77033225.56320238,169776174.62089503,0.4537340161846337
house,H038,Montville,40194300.21190643,130952549.85891533,0.30693789662905124
house,H038,Waterford,90757301.48691845,130952549.85891533,0.6930548628850516
house,H039,New London,15722695.819339722,15736898.42481193,0.999097496527663
house,H040,Groton,45795510.345820904,56400302.261605084,0.8119727822273841
house,H040,Ledyard,10604791.915783882,56400302.261605084,0.1880272177726106
house,H041,Groton,46101649.78538406,49556195.76518154,0.9302903314821299
house,H041,New London,3454545.9797974825,49556195.76518154,0.06970966851787008
house,H042,Ledyard,93014314.01803112,198495109.06224144,0.46859751082765944
house,H042,Montville,23296069.965135694,198495109.06224144,0.11736344575538546
house,H042,Preston,82184725.07907498,198495109.06224144,0.4140390434169569
house,H043,North Stonington,142283171.95898438,251697083.6268115,0.5652952744178239
house,H043,Stonington,109413911.66782758,251697083.6268115,0.4347047255821779
house,H044,Killingly,75959247.9273262,163460352.43651128,0.4646952413541939
house,H044,Plainfield,87497557.96939066,163460352.43651128,0.5352830620096399
house,H045,Griswold,95931316.69365895,312627099.1231473,0.30685541004834815
house,H045,Lisbon,19146210.185508132,312627099.1231473,0.06124296402714029
house,H045,Plainfield,23837243.176580667,312627099.1231473,0.0762481667246348
house,H045,Sterling,70796168.83864307,312627099.1231473,0.22645563688244336
house,H045,Voluntown,102916160.57407856,312627099.1231473,0.32919782342201476
house,H046,Norwich,28366827.90892288,28366827.90892288,1
house,H047,Canterbury,104140235.28508568,454155738.567188,0.22930511813774895
house,H047,Chaplin,50567018.42391682,454155738.567188,0.11134290317116825
house,H047,Franklin,51287575.70468426,454155738.567188,0.11292948948854194
house,H047,Hampton,66014749.549634725,454155738.567188,0.14535707455311273
house,H047,Lebanon,53055851.61967051,454155738.567188,0.11682303473045602
house,H047,Lisbon,24090168.368652344,454155738.567188,0.05304384888904896
house,H047,Scotland,48453445.81643392,454155738.567188,0.1066890533394982
house,H047,Sprague,35790769.07512593,454155738.567188,0.07880725935125672
house,H048,Colchester,115397285.03560007,233469354.23333836,0.49427165897014275
house,H048,Lebanon,89979612.8935833,233469354.23333836,0.38540224342957735
house,H048,Mansfield,24637352.363505363,233469354.23333836,0.10552713628908159
house,H049,Windham,68157123.17578405,68157123.17578405,1
house,H050,Brooklyn,75818604.29518795,494136510.5334406,0.15343655584838017
house,H050,Eastford,75698828.37971917,494136510.5334406,0.15319416146359877
house,H050,Pomfret,105046574.93919754,494136510.5334406,0.2125861431000018
house,H050,Union,77239000.17628288,494136510.5334406,0.15631105682294194
house,H050,Woodstock,160323146.98007575,494136510.5334406,0.3244511254734048
house,H051,Killingly,53218625.03602825,232052733.10809898,0.22933849700118375
house,H051,Putnam,52871143.88708496,232052733.10809898,0.22784107378927346
house,H051,Thompson,125962964.1849842,232052733.10809898,0.5428204292095361
house,H052,Somers,73935231.58212456,226047420.40095216,0.3270784132417073
house,H052,Stafford,152112188.81882763,226047420.40095216,0.6729215867582928
house,H053,Ashford,102142271.19852713,285964980.8157251,0.357184543740855
house,H053,Tolland,96938075.00833333,285964980.8157251,0.33898582522871884
house,H053,Willington,86851707.9021222,285964980.8157251,0.30371448858659084
house,H054,Mansfield,93618924.56277576,93621291.9021205,0.999974713665058
house,H055,Andover,40625069.87155008,236107747.43448153,0.17206157067261546
house,H055,Bolton,38118105.17349243,236107747.43448153,0.16144368656970892
house,H055,Hebron,96451419.36152136,236107747.43448153,0.40850594870160306
house,H055,Marlborough,60913153.02791765,236107747.43448153,0.25798879405607256
house,H056,Vernon,25373931.167363882,25373931.167363882,1
house,H057,East Windsor,49940440.53682423,139512630.8916178,0.35796357804779055
house,H057,Ellington,89572190.35479361,139512630.8916178,0.6420364219522097
house,H058,Enfield,39078603.2415638,39078603.2415638,1
house,H059,East Windsor,19544083.50897169,69020449.86394858,0.28316366450083286
house,H059,Enfield,49476366.354976654,69020449.86394858,0.7168363354991637
house,H060,Windsor,40233622.045880556,64510295.90801811,0.6236775305332283
house,H060,Windsor Locks,24276673.862137437,64510295.90801811,0.3763224694667699
house,H061,East Granby,45759413.74780414,169087554.0761898,0.27062555844403097
house,H061,Suffield,111082842.78889084,169087554.0761898,0.6569545783295062
house,H061,Windsor,12241671.802351475,169087554.0761898,0.07239842026950993
house,H062,Barkhamsted,100587978.24898434,394800530.05678433,0.254781771023754
house,H062,Granby,105683056.58732298,394800530.05678433,0.26768722061270417
house,H062,Hartland,89654657.81362152,394800530.05678433,0.22708849403197726
house,H062,New Hartford,98874790.92055695,394800530.05678433,0.2504423965852724
house,H063,Colebrook,85224984.19511032,288424856.00032735,0.29548418737882143
house,H063,Goshen,83370942.38405418,288424856.00032735,0.28905602499099303
house,H063,Torrington,32230375.704771042,288424856.00032735,0.11174617940949744
house,H063,Winchester,87597262.606559515,288424856.00032735,0.3037091318040221
house,H064,Canaan,85708409.21464747,901274125.7875061,0.09509693750473315
house,H064,Cornwall,120077674.30814934,901274125.7875061,0.13323102358367284
house,H064,Kent,128489935.61739692,901274125.7875061,0.1425647668572825
house,H064,Norfolk,120308914.85245228,901274125.7875061,0.1334875942958309
house,H064,North Canaan,50676551.556377426,901274125.7875061,0.05622767824616932
house,H064,Salisbury,155680025.7217865,901274125.7875061,0.17273326867756023
house,H064,Sharon,154061081.89791298,901274125.7875061,0.1709369851967059
house,H064,Torrington,52651104.70354462,901274125.7875061,0.05841852461651406
house,H065,Torrington,19492158.785350204,19501520.016500354,0.9995199742818903
house,H066,Bethlehem,50867176.89490986,377271376.585866,0.13482914435554222
house,H066,Litchfield,128669815.78488564,377271376.585866,0.3410537447852229
house,H066,Morris,48414465.62331295,377271376.585866,0.1283279586737849
house,H066,Warren,71345231.9240632,377271376.585866,0.18910852068795952
house,H066,Woodbury,77974686.35869408,377271376.585866,0.20668063149748983
house,H067,New Milford,118834634.80317992,118834634.80317992,1
house,H068,Watertown,76423403.53059661,93354492.3245148,0.8186365929229942
house,H068,Woodbury,16931088.793918192,93354492.3245148,0.1813634070770058
house,H069,Bridgewater,44818667.278375894,300422107.9500598,0.14918564943238552
house,H069,Roxbury,68349588.80577755,300422107.9500598,0.2275118474874011
house,H069,Southbury,87159551.08425426,300422107.9500598,0.2901236253183574
house,H069,Washington,100094300.78165245,300422107.9500598,0.3331788777618573
house,H070,Naugatuck,26223675.34891747,26223675.34891747,1
house,H071,Middlebury,47787199.58927119,61564224.97897291,0.7762170254818082
house,H071,Waterbury,13777025.389701605,61564224.97897291,0.2237829745181899
house,H072,Waterbury,19282779.016145825,19282779.016145825,1
house,H073,Waterbury,18373744.754976988,18373744.754976988,1
house,H074,Waterbury,15099119.315150678,15099169.69499439,0.9999966634030394
house,H075,Waterbury,8401260.744664848,8401260.744664848,1
house,H076,Burlington,78842036.74462843,209504399.8724631,0.3763264007468288
house,H076,Harwinton,80568473.35561275,209504399.8724631,0.3845669752265787
house,H076,Litchfield,18448176.208003413,209504399.8724631,0.08805627098635559
house,H076,Thomaston,31617090.828529358,209504399.8724631,0.1509137318728219
house,H077,Bristol,20565244.894066565,20565244.894066565,1
house,H078,Bristol,25870699.19867325,83662732.28609574,0.3092260853997092
house,H078,Plymouth,57792033.08742249,83662732.28609574,0.6907739146002908
house,H079,Bristol,23002922.121284664,23002922.121284664,1
house,H080,Southington,26283867.823885858,80953296.26846027,0.32467940201869405
house,H080,Wolcott,54668962.476160765,80953296.26846027,0.6753148419659845
house,H081,Southington,29606501.41464813,29625049.50706698,0.9993739050996547
house,H082,Meriden,33021946.794286132,67337258.95263636,0.4903963616563764
house,H082,Middlefield,34315312.15835023,67337258.95263636,0.5096036383436235
house,H083,Berlin,27250830.669119835,47733455.866210744,0.570895825047731
house,H083,Meriden,20482625.197090797,47733455.866210744,0.4291041749522667
house,H084,Meriden,9076463.14617002,9076463.14617002,1
house,H085,Wallingford,28937551.773315907,28937551.773315907,1
house,H086,Durham,22870523.99126737,160074516.07569575,0.14287423477483696
house,H086,Guilford,50574787.92077255,160074516.07569575,0.31594528073948286
house,H086,North Branford,69086245.03979982,160074516.07569575,0.43158802995931245
house,H086,Wallingford,17542959.123856366,160074516.07569575,0.10959245452636997
house,H087,North Haven,54668871.8988595,54669780.37381482,0.9999833825021958
house,H088,Hamden,45339190.41221081,45339190.41221081,1
house,H089,Bethany,55621805.87717003,109587356.56472486,0.5075567804605131
house,H089,Cheshire,16463845.954201698,109587356.56472486,0.15023490364490874
house,H089,Prospect,37501704.73335266,109587356.56472486,0.3422083158945738
house,H090,Cheshire,26242950.909293506,76293906.09541497,0.34397178296879244
house,H090,Wallingford,50050955.186121464,76293906.09541497,0.6560282170312076
house,H091,Hamden,36113591.20388706,36113591.20388706,1
house,H092,New Haven,10619304.366015851,10623804.748170316,0.9995763869667089
house,H093,New Haven,8264389.667249918,8264389.667249918,1
house,H094,Hamden,4807406.5040133,8182012.324217677,0.5875579641678137
house,H094,New Haven,3374605.820204258,8182012.324217677,0.41244203583217176
house,H095,New Haven,7111372.984690428,7129326.6792856455,0.997481712452961
house,H096,East Haven,6673946.608843923,13979538.346888125,0.4774082264547425
house,H096,New Haven,7305591.738044232,13979538.346888125,0.5225917735452597
house,H097,New Haven,13025632.214070499,13109694.877635956,0.9935877482771273
house,H098,Branford,21129469.99213952,95468173.5605914,0.22132475362304005
house,H098,Guilford,73443159.97140026,95468173.5605914,0.7692947003410264
house,H099,East Haven,26450886.123090744,26450886.123090744,1
house,H100,Middletown,68067660.65882206,68067660.65882206,1
house,H101,Durham,38751687.68572259,133888019.1354568,0.2894335724432284
house,H101,Madison,95136331.44973373,133888019.1354568,0.710566427556768
house,H102,Branford,39959417.431200266,39959417.431200266,1
house,H103,Cheshire,43713158.25633025,58524108.8545199,0.7469256535796738
house,H103,Southington,8050785.445934059,58524108.8545199,0.13756357172301112
house,H103,Wallingford,6755302.8751888275,58524108.8545199,0.11542769308937723
house,H104,Ansonia,16045922.141880512,19469938.508629143,0.8241383060747164
house,H104,Derby,3424016.366748631,19469938.508629143,0.17586169392528359
house,H105,Beacon Falls,25373918.43456614,68342817.86578465,0.37127410351145934
house,H105,Derby,4156578.035457611,68342817.86578465,0.06081952961934531
house,H105,Seymour,38812121.17317009,68342817.86578465,0.5679034371891345
house,H106,Newtown,122716572.38777328,122716572.38777328,1
house,H107,Bethel,9779645.062912345,64723748.44619381,0.15109824906143016
house,H107,Brookfield,52643250.40460731,64723748.44619381,0.8133529294640705
house,H108,New Fairfield,61902556.0178349,175659174.3961594,0.35240149699342055
house,H108,New Milford,46253752.535140134,175659174.3961594,0.2633153246571983
house,H108,Sherman,60576582.72027588,175659174.3961594,0.344852939953248
house,H109,Danbury,22104165.10412562,22107747.9369514,0.9998379376842907
house,H110,Danbury,8302637.154189229,8302637.154189229,1
house,H111,Ridgefield,85097106.64795852,85113596.53501874,0.99980626024828545
house,H112,Monroe,68015780.92794514,87898481.05121899,0.7737992751923884
house,H112,Newtown,19880802.15125084,87898481.05121899,0.2261791320337626
house,H113,Shelton,38670389.01056582,38670389.01056582,1
house,H114,Derby,6448435.946959257,79482219.15886855,0.08113054737525842
house,H114,Orange,23323556.17591071,79482219.15886855,0.29344369624722905
house,H114,Woodbridge,49710227.0359987,79482219.15886855,0.6254257563775141
house,H115,West Haven,9767471.327682734,9869433.006243467,0.9896689426336617
house,H116,West Haven,12101229.545722485,12630873.073277473,0.9580675441450259
house,H117,Milford,6969964.575915128,24264368.748621553,0.28725101601133096
house,H117,Orange,10861028.799235702,24264368.748621553,0.4476122544854051
house,H117,West Haven,6224825.456757069,24264368.748621553,0.2565418256393214
house,H118,Milford,20278364.802083284,20618432.635479063,0.9835066108366254
