chamber,id,town,cover_area,total_area,share_covered
house,H119,Milford,34079261.49041755,45063718.856461376,0.7562460967539779
house,H119,Orange,10925813.584230423,45063718.856461376,0.24245255077663982
house,H120,Stratford,19819407.278876126,19819407.278876126,1
house,H121,Stratford,19026107.713835508,19026107.713835508,1
house,H122,Shelton,43892854.41699529,58424448.302315235,0.7512754624549173
house,H122,Stratford,10366973.764064074,58424448.302315235,0.17744239039144255
house,H122,Trumbull,4164620.1212558746,58424448.302315235,0.07128214715364013
house,H123,Trumbull,45111100.935052276,45111569.12177938,0.9999896215818642
house,H124,Bridgeport,9632877.682336926,9632877.682336926,1
house,H125,New Canaan,49982541.571605444,73741439.6083101,0.6778080525291614
house,H125,Wilton,23741640.58098793,73741439.6083101,0.3219579209070991
house,H126,Bridgeport,9880329.813549042,9880329.813549042,1
house,H127,Bridgeport,6507256.012358189,6507256.012358189,1
house,H128,Bridgeport,4262220.192668319,4262220.192668319,1
house,H129,Bridgeport,6239213.18219433,6652257.628374472,0.9379091326201278
house,H130,Bridgeport,7872353.877971418,8387336.499659412,0.938599980851024
house,H131,Naugatuck,16305533.940375052,119210629.00978261,0.1367791955785838
house,H131,Oxford,86284396.78646933,119210629.00978261,0.7237978484233037
house,H131,Southbury,16620606.311190605,119210629.00978261,0.13942218449184335
house,H132,Fairfield,24706622.364308953,25123724.2065053,0.9833980886445034
house,H133,Fairfield,13862837.181797057,13863082.42139873,0.9999823098792738
house,H134,Fairfield,40557130.89735925,52119833.7020396,0.7781515790940088
house,H134,Trumbull,11562702.804680347,52119833.7020396,0.22184842090599122
house,H135,Easton,74234320.17018938,182399691.2169912,0.40698709342592454
house,H135,Redding,54540878.52379025,182399691.2169912,0.2990184805680722
house,H135,Weston,53614772.42987299,182399691.2169912,0.29394113593147675
house,H136,Westport,51553816.18550344,51582236.063199714,0.999449037500789
house,H137,Norwalk,17141946.71270074,17141946.71270074,1
house,H138,Danbury,44107913.62767506,52757374.71070874,0.8360520945088269
house,H138,New Fairfield,3216043.8499287367,52757374.71070874,0.06095913353467039
house,H138,Ridgefield,5433417.2331368625,52757374.71070874,0.10298877195710769
house,H139,Bozrah,52473303.01055336,130490377.12270102,0.4021239279675952
house,H139,Montville,51039817.13476384,130490377.12270102,0.3911385518241758
house,H139,Norwich,26977256.97738391,130490377.12270102,0.20673752020822966
house,H140,Norwalk,5788394.619970173,5788394.619970173,1
house,H141,Darien,31705656.537092417,38074210.72144,0.8327331266052646
house,H141,Norwalk,6368554.1843476,38074210.72144,0.16726687339473587
house,H142,New Canaan,8340751.593107551,33655057.68449263,0.24783055406708604
house,H142,Norwalk,25314306.09138508,33655057.68449263,0.7521694459329139
house,H143,Norwalk,10099609.880053997,60914333.38822055,0.16580022005144412
house,H143,Westport,3900104.0046064258,60914333.38822055,0.06402604752727406
house,H143,Wilton,46914619.503560305,60914333.38822055,0.7701737324212847
house,H144,Stamford,15092121.302915452,15092121.302915452,1
house,H145,Stamford,7356001.311206758,7356001.311206758,1
house,H146,Stamford,7522675.694741845,7522675.694741845,1
house,H147,Darien,4164451.584989071,41277282.99719933,0.10088967302599906
house,H147,Stamford,37081827.85569239,41277282.99719933,0.8983592223889445
house,H148,Stamford,6838352.766657297,6838352.766657297,1
house,H149,Greenwich,73185603.34826422,100848441.34255314,0.725698903958999
house,H149,Stamford,27662837.99428892,100848441.34255314,0.27430109604100095
house,H150,Greenwich,24104294.23020926,24104294.23020032,1.0000000000003708
house,H151,Greenwich,34179662.037350416,34179662.037350416,1
senate,S001,Hartford,25576243.701803096,53863234.558710724,0.4748367585300709
senate,S001,Wethersfield,28286853.791107655,53863234.558710724,0.5251606967694279
senate,S002,Bloomfield,43399483.032893434,132536058.88944456,0.3274541539604348
senate,S002,Hartford,21197069.30836153,132536058.88944456,0.15993435662700023
senate,S002,Windsor,67939506.54818964,132536058.88944456,0.5126114894125653
senate,S003,East Hartford,48552528.80569789,245172137.15399206,0.1980344478345113
senate,S003,East Windsor,69484524.04579592,245172137.15399206,0.2834111773563929
senate,S003,Ellington,52917450.625977814,245172137.15399206,0.21583794651486227
senate,S003,South Windsor,74217633.67652035,245172137.15399206,0.30271642829423323
senate,S004,Andover,40625069.87155008,285534294.313931,0.14227737501431195
senate,S004,Bolton,38118105.17349255,285534294.313931,0.1334974674936369
senate,S004,Glastonbury,135165265.17759943,285534294.313931,0.473376641157478
senate,S004,Manchester,71625854.09128928,285534294.313931,0.2508485163345744
senate,S005,Bloomfield,24593567.44762516,224281222.9129784,0.10965504435994411
senate,S005,Burlington,78746680.45758677,224281222.9129784,0.3511068801695479
senate,S005,Farmington,63280032.77271128,224281222.9129784,0.2821459235455661
senate,S005,West Hartford,57657624.433035254,224281222.9129784,0.25707735888084815
senate,S006,Berlin,69928539.17125416,116058982.87096024,0.6025258660848678
senate,S006,Farmington,11355464.585272372,116058982.87096024,0.09784218596761186
senate,S006,New Britain,34774979.11443424,116058982.87096024,0.2996319479475249
senate,S007,East Granby,45759413.747804165,433871401.39995486,0.10546768835224946
senate,S007,Enfield,88554969.59654093,433871401.39995486,0.20410418688764523
senate,S007,Granby,78016972.28296213,433871401.39995486,0.17981589021822594
senate,S007,Somers,73935231.58212456,433871401.39995486,0.1704081701249744
senate,S007,Suffield,111082842.78889084,433871401.39995486,0.25602711409524676
senate,S007,Windsor Locks,24276673.862137794,433871401.39995486,0.055953616172454
senate,S008,Avon,61076402.65227413,794921595.4138885,0.07683324117075187
senate,S008,Barkhamsted,100587978.24898434,794921595.4138885,0.1265382382731867
senate,S008,Canton,64795112.31317341,794921595.4138885,0.08151132474824366
senate,S008,Colebrook,85224984.19511127,794921595.4138885,0.10721181143750101
senate,S008,Hartland,89654657.81362057,794921595.4138885,0.11278427750719297
senate,S008,New Hartford,98876082.37981796,794921595.4138885,0.1243846977491366
senate,S008,Norfolk,120308914.85245228,794921595.4138885,0.1513468945195929
senate,S008,Simsbury,88862014.17931557,794921595.4138885,0.1117871431496941
senate,S008,Torrington,47849661.63148296,794921595.4138885,0.0601941901032004
senate,S009,Cromwell,33586533.14223814,174159922.79176745,0.19284880587823605
senate,S009,Middletown,65028532.517819405,174159922.79176745,0.37338402242845564
senate,S009,Newington,34044587.17611674,174159922.79176745,0.1954788830310967
senate,S009,Rocky Hill,35846105.08024597,174159922.79176745,0.20582292702957272
senate,S010,New Haven,25438200.36721766,39647623.97273755,0.6416071839439721
senate,S010,West Haven,14191568.467298865,39647623.97273755,0.35794247032450804
senate,S011,Hamden,56103754.93171948,84465565.03584455,0.6642204418796086
senate,S011,New Haven,24792339.950612545,84465565.03584455,0.293520086441042
senate,S012,Branford,61088887.423339725,483914502.4860072,0.12623900939010638
senate,S012,Durham,40952518.304244995,483914502.4860072,0.08462759039842822
senate,S012,Guilford,124017947.89217246,483914502.4860072,0.2562807009400561
senate,S012,Killingworth,92735991.20404816,483914502.4860072,0.1916371398824314
senate,S012,Madison,95136331.44973421,483914502.4860072,0.19659739677358637
senate,S012,North Branford,69083735.21625209,483914502.4860072,0.1427602083867071
senate,S013,Cheshire,50955393.571429014,192544412.86632657,0.2646422859686126
senate,S013,Meriden,62581035.13754693,192544412.86632657,0.3250212987535174
senate,S013,Middlefield,34315312.15835023,192544412.86632657,0.17822024356621316
senate,S013,Middletown,44692671.99900043,192544412.86632657,0.23211617171165697
senate,S014,Milford,61327590.866860956,129184335.21942413,0.47472931422137127
senate,S014,Orange,45110398.55937672,129184335.21942413,0.3491940294676992
senate,S014,West Haven,13906556.80009842,129184335.21942413,0.1076489403802531
senate,S014,Woodbridge,8130565.779756069,129184335.21942413,0.06293770654116862
senate,S015,Middlebury,13242414.880281448,85723747.1641975,0.15447778845827378
senate,S015,Naugatuck,11645849.33633411,85723747.1641975,0.1358532462892382
senate,S015,Waterbury,60835487.43219042,85723747.1641975,0.7096690175671455
senate,S016,Cheshire,35464561.5483965,236619987.9862817,0.14987982143948295
senate,S016,Prospect,37501704.73335314,236619987.9862817,0.15848916675427835
senate,S016,Southington,94868833.16980246,236619987.9862817,0.40093330228426255
senate,S016,Waterbury,14092467.800815478,236619987.9862817,0.059557385328041286
senate,S016,Wolcott,54673872.64149523,236619987.9862817,0.23106193651174137
senate,S017,Ansonia,16045922.141880512,213690331.4229657,0.07508960295503583
senate,S017,Beacon Falls,25373918.434566498,213690331.4229657,0.1187415371842112
senate,S017,Bethany,55621805.877170086,213690331.4229657,0.2602916355961639
senate,S017,Derby,14029030.349165797,213690331.4229657,0.06565121714092709
senate,S017,Hamden,30156433.188391685,213690331.4229657,0.14112212278197026
senate,S017,Naugatuck,30883359.952958584,213690331.4229657,0.14452389936084628
senate,S017,Woodbridge,41579661.25624275,213690331.4229657,0.19457904800541717
senate,S018,Griswold,95931316.69365883,806760962.2839154,0.11890921992814356
senate,S018,Groton,91897160.13120496,806760962.2839154,0.11390878392410923
senate,S018,North Stonington,142283171.95898438,806760962.2839154,0.17636348139129726
senate,S018,Plainfield,111334801.1459713,806760962.2839154,0.1380022167046679
senate,S018,Preston,82184725.0790751,806760962.2839154,0.10186998246223104
senate,S018,Sterling,70796168.83864284,806760962.2839154,0.08775358767759543
senate,S018,Stonington,109413911.6678276,806760962.2839154,0.1356212270832741
senate,S018,Voluntown,102916160.57407951,806760962.2839154,0.1275671052336581
senate,S019,Columbia,56954547.62778902,688711749.5330038,0.08269722081321874
senate,S019,Franklin,51287575.70468426,688711749.5330038,0.0744688554238561
senate,S019,Hebron,96451419.36152136,688711749.5330038,0.1400461360313983
senate,S019,Lebanon,143035464.51325393,688711749.5330038,0.2076855297012753
senate,S019,Ledyard,103619105.93381488,688711749.5330038,0.1504535184771802
senate,S019,Lisbon,43236378.55416119,688711749.5330038,0.0627786277546137
senate,S019,Marlborough,60913153.02791765,688711749.5330038,0.08844506147778249
senate,S019,Norwich,76092737.06763017,688711749.5330038,0.11048560899277024
senate,S019,Sprague,35790769.07512593,688711749.5330038,0.05196770506586341
senate,S020,Bozrah,52473303.01055336,509196576.76662827,0.10305117002898193
senate,S020,East Lyme,92748121.36385024,509196576.76662827,0.18214600332310946
senate,S020,Montville,93199588.64469993,509196576.76662827,0.1830326300237768
senate,S020,Old Lyme,65112783.1758554,509196576.76662827,0.12787356817934278
senate,S020,Salem,77033225.5632019,509196576.76662827,0.15128386379256292
senate,S020,Waterford,90771522.30882645,509196576.76662827,0.1782642037486208
senate,S021,Monroe,47485922.698070526,187330008.6670494,0.2534880718575609
senate,S021,Seymour,12516202.977672577,187330008.6670494,0.06681365717501365
senate,S021,Shelton,82561651.49969792,187330008.6670494,0.44072838135847575
senate,S021,Stratford,44764333.51958561,187330008.6670494,0.23895975790588578
senate,S022,Bridgeport,16668791.523796678,98452178.17542994,0.16930850929569985
senate,S022,Monroe,20529858.229874134,98452178.17542994,0.2085261962746258
senate,S022,Trumbull,60838423.86098862,98452178.17542994,0.6179489879094585
senate,S023,Bridgeport,27725459.23728128,32688597.09615943,0.8481691384834235
senate,S023,Stratford,4448155.237190127,32688597.09615943,0.13607666380129663
senate,S024,Danbury,114411058.7642622,249405257.02203828,0.4587355540551114
senate,S024,New Fairfield,65118599.86776364,249405257.02203828,0.26109553842327204
senate,S024,Sherman,60576582.72027588,249405257.02203828,0.24288414544094045
senate,S025,Darien,22796099.40298152,87488597.22533184,0.26056080593301634
senate,S025,Norwalk,64682014.169439375,87488597.22533184,0.739319365275079
senate,S026,Bethel,34758000.54725003,376844199.77728873,0.09223440500820146
senate,S026,New Canaan,21277218.465233326,376844199.77728873,0.056461578758033044
senate,S026,Redding,83160095.50284314,376844199.77728873,0.22067500455623293
senate,S026,Ridgefield,90586381.98854142,376844199.77728873,0.24038152117526845
senate,S026,Weston,31364545.656295776,376844199.77728873,0.0832294769956176
senate,S026,Westport,44932503.12336321,376844199.77728873,0.11923363328908308
senate,S026,Wilton,70656260.08454823,376844199.77728873,0.18749462012764267
senate,S027,Darien,13061118.860286415,53242627.20394082,0.24531319257137782
senate,S027,Stamford,40181507.908908084,53242627.20394082,0.7546867992632414
senate,S028,Easton,74234320.1701889,339236961.0693333,0.21882733513526811
senate,S028,Fairfield,79126590.48728633,339236961.0693333,0.23324873043864586
senate,S028,Newtown,152663861.59704018,339236961.0693333,0.45002130992984196
senate,S028,Weston,22250226.773578897,339236961.0693333,0.06558904048498239
senate,S029,Brooklyn,75818604.295187,726304125.7793369,0.10438960981232527
senate,S029,Canterbury,104140235.2850864,726304125.7793369,0.14338378592210543
senate,S029,Killingly,129177872.96335477,726304125.7793369,0.1778564493554882
senate,S029,Mansfield,118256276.92628115,726304125.7793369,0.16281922782607094
senate,S029,Putnam,52871143.88708687,726304125.7793369,0.07279477289262981
senate,S029,Scotland,48453445.81643391,726304125.7793369,0.06671233729320003
senate,S029,Thompson,125962964.1849842,726304125.7793369,0.17343005459293484
senate,S029,Windham,71621866.99843693,726304125.7793369,0.0986114004537499
senate,S030,Canaan,85708409.21464539,1440444259.9102955,0.05950137162543376
senate,S030,Cornwall,120077674.30814898,1440444259.9102955,0.08336155563258442
senate,S030,Goshen,116991370.29929304,1440444259.9102955,0.08121894998323555
senate,S030,Kent,128489935.61739692,1440444259.9102955,0.08920160202894536
senate,S030,Litchfield,147117991.99288893,1440444259.9102955,0.1021337625393785
senate,S030,New Milford,165088387.33831978,1440444259.9102955,0.11460935485875778
senate,S030,Salisbury,155680025.7217865,1440444259.9102955,0.1080777854822939
senate,S030,Sharon,154061081.89791298,1440444259.9102955,0.10695386568273542
senate,S030,Winchester,87597262.606559515,1440444259.9102955,0.060812670815887516
senate,S031,Bristol,69438866.21402454,254826893.29784548,0.27249426194928084
senate,S031,Harwinton,70558148.74952507,254826893.29784548,0.2768865869547593
senate,S031,Plainville,25325124.17019683,254826893.29784548,0.09938167766538065
senate,S031,Plymouth,57792033.08742142,254826893.29784548,0.22678937980016586
senate,S031,Thomaston,31617090.82852918,254826893.29784548,0.12407281829384723
senate,S032,Bethlehem,50867176.8949101,686370708.4335233,0.07411035504560246
senate,S032,Bridgewater,44818667.278375894,686370708.4335233,0.06529804772797453
senate,S032,Middlebury,34544784.23571491,686370708.4335233,0.0503296306372909
senate,S032,Oxford,86284396.7864685,686370708.4335233,0.1257110708925676
senate,S032,Roxbury,68349588.80577755,686370708.4335233,0.09958115631386588
senate,S032,Southbury,103780157.39544487,686370708.4335233,0.15120132039477358
senate,S032,Washington,100094300.78165245,686370708.4335233,0.1458312535074431
senate,S032,Watertown,76423403.53059661,686370708.4335233,0.1113442088824197
senate,S032,Woodbury,94905775.15261257,686370708.4335233,0.13827189008285662
senate,S033,Chester,43576759.76070106,866388216.1604594,0.05029703653382842
senate,S033,Clinton,43931635.056785524,866388216.1604594,0.05070663963029844
senate,S033,Colchester,128911248.8764553,866388216.1604594,0.14879155379991954
senate,S033,East Haddam,146531333.81075534,866388216.1604594,0.16912895521609567
senate,S033,East Hampton,95497032.77313423,866388216.1604594,0.11022429782845489
senate,S033,Haddam,119974081.53086281,866388216.1604594,0.13847612339713888
senate,S033,Lyme,89278725.92616272,866388216.1604594,0.10304702240967213
senate,S033,Portland,64379337.90941913,866388216.1604594,0.07430772569221528
senate,S034,Durham,20669693.372745514,208264630.37141442,0.09924725737578988
senate,S034,East Haven,33124832.731934547,208264630.37141442,0.15905164824608226
senate,S034,North Haven,51183464.40891242,208264630.37141442,0.24576167502678198
senate,S034,Wallingford,103283239.05986655,208264630.37141442,0.49592309013620584
senate,S035,Ashford,102151086.3555851,1162873753.9101577,0.08784365973701147
senate,S035,Coventry,99041441.53332987,1162873753.9101577,0.08516955619670964
senate,S035,Eastford,75731580.26989609,1162873753.9101577,0.06512450729518059
senate,S035,Hampton,66014749.549634695,1162873753.9101577,0.05676862972241002
senate,S035,Pomfret,105046574.93919754,1162873753.9101577,0.09033360206641428
senate,S035,Stafford,152112188.8188276,1162873753.9101577,0.13080713904441565
senate,S035,Tolland,104326780.92911333,1162873753.9101577,0.08971462343037238
senate,S035,Union,77239000.17628288,1162873753.9101577,0.06642079582290605
senate,S035,Willington,86851707.9021222,1162873753.9101577,0.07468713401612491
senate,S035,Woodstock,160323146.98007575,1162873753.9101577,0.13786805871315772
senate,S036,Greenwich,131469559.61582395,229921352.65956327,0.5718023058540651
senate,S036,New Canaan,37077078.25599742,229921352.65956327,0.1612598300554372
senate,S036,Stamford,61361825.40379226,229921352.65956327,0.26688180412129286
